{'TeleManCrate': 1, 'TeleCratesDumped': 3, 'AutoMove': 1, 'TeleBallsPlaced': 30, 'AutoCrates': 2, 'TeleBrownout': 1, 'TeleBreakdown': 1, 'Flag': 0, 'Start': 0, 'TeleDefense': 1, 'TeleBunniesPlaced': 4, 'Team': '1536A', 'Replay': 0, 'AutoCross': 1, 'Match': 112}
{'TeleManCrate': 0, 'TeleCratesDumped': 0, 'AutoMove': 0, 'TeleBallsPlaced': 0, 'AutoCrates': 0, 'TeleBrownout': 0, 'TeleBreakdown': 0, 'Flag': 0, 'Start': 1, 'TeleDefense': 0, 'TeleBunniesPlaced': 0, 'Team': '3636A', 'Replay': 0, 'AutoCross': 0, 'Match': 45}
{'TeleManCrate': 1, 'TeleCratesDumped': 18, 'AutoMove': 0, 'TeleBallsPlaced': 90, 'AutoCrates': 15, 'TeleBrownout': 0, 'TeleBreakdown': 0, 'Flag': 0, 'Start': 2, 'TeleDefense': 1, 'TeleBunniesPlaced': 10, 'Team': '5757B', 'Replay': 0, 'AutoCross': 1, 'Match': 99}
{'CargoShipR3': 0, 'SandHatches': 2, 'HatchShipR2': 0, 'CargoPreload': 2, 'TeleBreakdown': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 1, 'RocketCargoRR1': 1, 'RocketCargoRL1': 1, 'StartPosC': 0, 'RocketHatchRL3': 0, 'RocketHatchLL2': 1, 'HatchShipL2': 1, 'RocketHatchRR1': 0, 'RocketHatchRR3': 0, 'RocketHatchLR1': 0, 'RocketCargoRL3': 0, 'RocketCargoLR2': 0, 'RocketCargoLL3': 1, 'CargoShipRF': 0, 'SandAuto': 1, 'SandCross': 1, 'RocketHatchLR3': 1, 'RocketHatchLL3': 1, 'SandVision': 0, 'AutoMove': 0, 'RocketCargoLL1': 0, 'CargoShipL2': 0, 'RocketHatchRL2': 0, 'HatchPreload': 0, 'Team': '1425', 'Flag': 0, 'HatchShipL1': 1, 'RocketCargoRL2': 0, 'Match': 13, 'HatchShipR3': 0, 'RocketHatchLL1': 0, 'RocketHatchLR2': 1, 'CargoShipR2': 1, 'AssistOther2': 0, 'RocketCargoRR3': 0, 'AutoCross': 0, 'CargoShipL3': 0, 'RocketHatchRL1': 0, 'RocketCargoRR2': 0, 'SandCargo': 0, 'ClimbSelf': 3, 'HatchShipLF': 1, 'TeleDefense': 0, 'CargoShipL1': 0, 'CargoShipR1': 0, 'RocketCargoLL2': 1, 'StartLvl': 2, 'HatchShipRF': 0, 'TeleBrownout': 0, 'StartPosR': 0, 'Start': 0, 'AssistOther1': 0, 'HatchShipR1': 0, 'Replay': 0, 'HatchShipL3': 1, 'CargoShipLF': 1, 'StartPosL': 1, 'RocketCargoLR1': 0}
{'CargoShipR3': 0, 'SandHatches': 0, 'HatchShipR2': 1, 'CargoPreload': 2, 'TeleBreakdown': 0, 'RocketHatchRR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRR1': 1, 'RocketCargoRL1': 1, 'StartPosC': 1, 'RocketHatchRL3': 0, 'RocketHatchLL2': 0, 'HatchShipL2': 0, 'RocketHatchRR1': 1, 'RocketHatchRR3': 0, 'RocketHatchLR1': 1, 'RocketCargoRL3': 0, 'RocketCargoLR2': 0, 'RocketCargoLL3': 0, 'CargoShipRF': 1, 'SandAuto': 0, 'SandCross': 1, 'RocketHatchLR3': 0, 'RocketHatchLL3': 0, 'SandVision': 1, 'AutoMove': 0, 'RocketCargoLL1': 0, 'CargoShipL2': 0, 'RocketHatchRL2': 0, 'HatchPreload': 2, 'Team': '4909', 'Flag': 0, 'HatchShipL1': 0, 'RocketCargoRL2': 0, 'Match': 10, 'HatchShipR3': 0, 'RocketHatchLL1': 1, 'RocketHatchLR2': 0, 'CargoShipR2': 0, 'AssistOther2': 0, 'RocketCargoRR3': 0, 'AutoCross': 0, 'CargoShipL3': 0, 'RocketHatchRL1': 1, 'RocketCargoRR2': 0, 'SandCargo': 1, 'ClimbSelf': 2, 'HatchShipLF': 0, 'TeleDefense': 1, 'CargoShipL1': 0, 'CargoShipR1': 0, 'RocketCargoLL2': 0, 'StartLvl': 1, 'HatchShipRF': 1, 'TeleBrownout': 0, 'StartPosR': 0, 'Start': 0, 'AssistOther1': 2, 'HatchShipR1': 1, 'Replay': 0, 'HatchShipL3': 0, 'CargoShipLF': 0, 'StartPosL': 0, 'RocketCargoLR1': 0}
{'CargoShipR3': 0, 'SandHatches': 0, 'HatchShipR2': 0, 'CargoPreload': 1, 'TeleBreakdown': 1, 'RocketHatchRR2': 0, 'RocketCargoLR3': 0, 'RocketCargoRR1': 0, 'RocketCargoRL1': 0, 'StartPosC': 0, 'RocketHatchRL3': 0, 'RocketHatchLL2': 0, 'HatchShipL2': 0, 'RocketHatchRR1': 0, 'RocketHatchRR3': 0, 'RocketHatchLR1': 0, 'RocketCargoRL3': 1, 'RocketCargoLR2': 1, 'RocketCargoLL3': 0, 'CargoShipRF': 0, 'SandAuto': 1, 'SandCross': 0, 'RocketHatchLR3': 0, 'RocketHatchLL3': 0, 'SandVision': 1, 'AutoMove': 0, 'RocketCargoLL1': 1, 'CargoShipL2': 1, 'RocketHatchRL2': 0, 'HatchPreload': 1, 'Team': '4545', 'Flag': 0, 'HatchShipL1': 0, 'RocketCargoRL2': 0, 'Match': 15, 'HatchShipR3': 0, 'RocketHatchLL1': 0, 'RocketHatchLR2': 0, 'CargoShipR2': 0, 'AssistOther2': 0, 'RocketCargoRR3': 0, 'AutoCross': 0, 'CargoShipL3': 1, 'RocketHatchRL1': 0, 'RocketCargoRR2': 0, 'SandCargo': 2, 'ClimbSelf': 1, 'HatchShipLF': 0, 'TeleDefense': 1, 'CargoShipL1': 1, 'CargoShipR1': 0, 'RocketCargoLL2': 1, 'StartLvl': 2, 'HatchShipRF': 0, 'TeleBrownout': 1, 'StartPosR': 1, 'Start': 0, 'AssistOther1': 3, 'HatchShipR1': 0, 'Replay': 0, 'HatchShipL3': 0, 'CargoShipLF': 1, 'StartPosL': 0, 'RocketCargoLR1': 0}
{'CargoPreload': 2, 'CargoShipRF': 0, 'TeleBreakdown': 0, 'RocketCargoRR2': 0, 'StartPosR': 0, 'HatchShipR1': 0, 'RocketCargoRL2': 0, 'TeleDefense': 0, 'RocketCargoRL3': 0, 'RocketHatchRR1': 0, 'CargoShipR3': 0, 'RocketCargoRL1': 1, 'StartPosL': 1, 'AssistOther2': 0, 'HatchShipL2': 1, 'CargoShipR1': 0, 'SandAuto': 1, 'CargoShipR2': 1, 'SandCross': 1, 'RocketCargoLR2': 0, 'TeleBrownout': 0, 'RocketCargoLL3': 1, 'RocketHatchLR2': 1, 'RocketHatchRR2': 0, 'CargoShipLF': 1, 'HatchShipRF': 0, 'Start': 0, 'RocketHatchRR3': 0, 'HatchShipLF': 1, 'RocketCargoRR3': 0, 'StartLvl': 2, 'RocketHatchRL3': 0, 'RocketHatchRL2': 0, 'Match': '13', 'CargoShipL1': 0, 'SandVision': 0, 'HatchShipL1': 1, 'RocketHatchRL1': 0, 'CargoShipL2': 0, 'Replay': 0, 'HatchShipL3': 1, 'RocketCargoRR1': 1, 'RocketHatchLR1': 0, 'Flag': 0, 'RocketHatchLL1': 0, 'RocketCargoLR3': 1, 'AutoCross': 0, 'StartPosC': 0, 'HatchShipR3': 0, 'SandHatches': 2, 'HatchShipR2': 0, 'RocketCargoLL2': 1, 'RocketCargoLR1': 0, 'RocketHatchLR3': 1, 'SandCargo': 0, 'HatchPreload': 0, 'RocketCargoLL1': 0, 'Team': '1425', 'RocketHatchLL2': 1, 'ClimbSelf': 3, 'CargoShipL3': 0, 'RocketHatchLL3': 1, 'AssistOther1': 0, 'AutoMove': 0}
{'CargoPreload': 2, 'CargoShipRF': 1, 'TeleBreakdown': 0, 'RocketCargoRR2': 0, 'StartPosR': 0, 'HatchShipR1': 1, 'RocketCargoRL2': 0, 'TeleDefense': 1, 'RocketCargoRL3': 0, 'RocketHatchRR1': 1, 'CargoShipR3': 0, 'RocketCargoRL1': 1, 'StartPosL': 0, 'AssistOther2': 0, 'HatchShipL2': 0, 'CargoShipR1': 0, 'SandAuto': 0, 'CargoShipR2': 0, 'SandCross': 1, 'RocketCargoLR2': 0, 'TeleBrownout': 0, 'RocketCargoLL3': 0, 'RocketHatchLR2': 0, 'RocketHatchRR2': 0, 'CargoShipLF': 0, 'HatchShipRF': 1, 'Start': 0, 'RocketHatchRR3': 0, 'HatchShipLF': 0, 'RocketCargoRR3': 0, 'StartLvl': 1, 'RocketHatchRL3': 0, 'RocketHatchRL2': 0, 'Match': '10', 'CargoShipL1': 0, 'SandVision': 1, 'HatchShipL1': 0, 'RocketHatchRL1': 1, 'CargoShipL2': 0, 'Replay': 0, 'HatchShipL3': 0, 'RocketCargoRR1': 1, 'RocketHatchLR1': 1, 'Flag': 0, 'RocketHatchLL1': 1, 'RocketCargoLR3': 0, 'AutoCross': 0, 'StartPosC': 1, 'HatchShipR3': 0, 'SandHatches': 0, 'HatchShipR2': 1, 'RocketCargoLL2': 0, 'RocketCargoLR1': 0, 'RocketHatchLR3': 0, 'SandCargo': 1, 'HatchPreload': 2, 'RocketCargoLL1': 0, 'Team': '4909', 'RocketHatchLL2': 0, 'ClimbSelf': 2, 'CargoShipL3': 0, 'RocketHatchLL3': 0, 'AssistOther1': 2, 'AutoMove': 0}
{'CargoPreload': 1, 'CargoShipRF': 0, 'TeleBreakdown': 1, 'RocketCargoRR2': 0, 'StartPosR': 1, 'HatchShipR1': 0, 'RocketCargoRL2': 0, 'TeleDefense': 1, 'RocketCargoRL3': 1, 'RocketHatchRR1': 0, 'CargoShipR3': 0, 'RocketCargoRL1': 0, 'StartPosL': 0, 'AssistOther2': 0, 'HatchShipL2': 0, 'CargoShipR1': 0, 'SandAuto': 1, 'CargoShipR2': 0, 'SandCross': 0, 'RocketCargoLR2': 1, 'TeleBrownout': 1, 'RocketCargoLL3': 0, 'RocketHatchLR2': 0, 'RocketHatchRR2': 0, 'CargoShipLF': 1, 'HatchShipRF': 0, 'Start': 0, 'RocketHatchRR3': 0, 'HatchShipLF': 0, 'RocketCargoRR3': 0, 'StartLvl': 2, 'RocketHatchRL3': 0, 'RocketHatchRL2': 0, 'Match': '15', 'CargoShipL1': 1, 'SandVision': 1, 'HatchShipL1': 0, 'RocketHatchRL1': 0, 'CargoShipL2': 1, 'Replay': 0, 'HatchShipL3': 0, 'RocketCargoRR1': 0, 'RocketHatchLR1': 0, 'Flag': 0, 'RocketHatchLL1': 0, 'RocketCargoLR3': 0, 'AutoCross': 0, 'StartPosC': 0, 'HatchShipR3': 0, 'SandHatches': 0, 'HatchShipR2': 0, 'RocketCargoLL2': 1, 'RocketCargoLR1': 0, 'RocketHatchLR3': 0, 'SandCargo': 2, 'HatchPreload': 1, 'RocketCargoLL1': 1, 'Team': '4545', 'RocketHatchLL2': 0, 'ClimbSelf': 1, 'CargoShipL3': 1, 'RocketHatchLL3': 0, 'AssistOther1': 3, 'AutoMove': 0}
{'Start': 0, 'AssistOther2': 0, 'RocketCargoRR2': 0, 'RocketHatchLL3': 1, 'ClimbSelf': 3, 'SandHatches': 2, 'RocketCargoLL2': 1, 'CargoShipL3': 0, 'StartPosL': 1, 'RocketHatchLR1': 0, 'RocketCargoLR3': 1, 'SandCross': 1, 'RocketHatchLL2': 1, 'CargoShipR1': 0, 'RocketCargoRL3': 0, 'RocketCargoLL1': 0, 'StartLvl': 2, 'HatchShipR3': 0, 'CargoShipL2': 0, 'RocketHatchLR3': 1, 'HatchShipLF': 1, 'RocketCargoRL1': 1, 'CargoPreload': 2, 'TeleBreakdown': 0, 'HatchShipR2': 0, 'CargoShipR3': 0, 'Replay': 0, 'SandCargo': 0, 'RocketCargoRR1': 1, 'AutoMove': 0, 'TeleDefense': 0, 'RocketHatchRL1': 0, 'AssistOther1': 0, 'RocketHatchLR2': 1, 'RocketCargoLR1': 0, 'HatchPreload': 0, 'RocketHatchRR2': 0, 'StartPosR': 0, 'HatchShipL3': 1, 'Team': '1425', 'RocketHatchRR3': 0, 'RocketHatchLL1': 0, 'HatchShipRF': 0, 'CargoShipR2': 1, 'RocketHatchRL3': 0, 'Flag': 0, 'StartPosC': 0, 'SandAuto': 1, 'AutoCross': 0, 'HatchShipL1': 1, 'CargoShipRF': 0, 'RocketCargoLL3': 1, 'RocketCargoRR3': 0, 'RocketHatchRR1': 0, 'SandVision': 0, 'RocketHatchRL2': 0, 'CargoShipL1': 0, 'TeleBrownout': 0, 'Match': '13', 'HatchShipR1': 0, 'RocketCargoLR2': 0, 'RocketCargoRL2': 0, 'CargoShipLF': 1, 'HatchShipL2': 1}
{'Start': 0, 'AssistOther2': 0, 'RocketCargoRR2': 0, 'RocketHatchLL3': 0, 'ClimbSelf': 2, 'SandHatches': 0, 'RocketCargoLL2': 0, 'CargoShipL3': 0, 'StartPosL': 0, 'RocketHatchLR1': 1, 'RocketCargoLR3': 0, 'SandCross': 1, 'RocketHatchLL2': 0, 'CargoShipR1': 0, 'RocketCargoRL3': 0, 'RocketCargoLL1': 0, 'StartLvl': 1, 'HatchShipR3': 0, 'CargoShipL2': 0, 'RocketHatchLR3': 0, 'HatchShipLF': 0, 'RocketCargoRL1': 1, 'CargoPreload': 2, 'TeleBreakdown': 0, 'HatchShipR2': 1, 'CargoShipR3': 0, 'Replay': 0, 'SandCargo': 1, 'RocketCargoRR1': 1, 'AutoMove': 0, 'TeleDefense': 1, 'RocketHatchRL1': 1, 'AssistOther1': 2, 'RocketHatchLR2': 0, 'RocketCargoLR1': 0, 'HatchPreload': 2, 'RocketHatchRR2': 0, 'StartPosR': 0, 'HatchShipL3': 0, 'Team': '4909', 'RocketHatchRR3': 0, 'RocketHatchLL1': 1, 'HatchShipRF': 1, 'CargoShipR2': 0, 'RocketHatchRL3': 0, 'Flag': 0, 'StartPosC': 1, 'SandAuto': 0, 'AutoCross': 0, 'HatchShipL1': 0, 'CargoShipRF': 1, 'RocketCargoLL3': 0, 'RocketCargoRR3': 0, 'RocketHatchRR1': 1, 'SandVision': 1, 'RocketHatchRL2': 0, 'CargoShipL1': 0, 'TeleBrownout': 0, 'Match': '10', 'HatchShipR1': 1, 'RocketCargoLR2': 0, 'RocketCargoRL2': 0, 'CargoShipLF': 0, 'HatchShipL2': 0}
{'Start': 0, 'AssistOther2': 0, 'RocketCargoRR2': 0, 'RocketHatchLL3': 0, 'ClimbSelf': 1, 'SandHatches': 0, 'RocketCargoLL2': 1, 'CargoShipL3': 1, 'StartPosL': 0, 'RocketHatchLR1': 0, 'RocketCargoLR3': 0, 'SandCross': 0, 'RocketHatchLL2': 0, 'CargoShipR1': 0, 'RocketCargoRL3': 1, 'RocketCargoLL1': 1, 'StartLvl': 2, 'HatchShipR3': 0, 'CargoShipL2': 1, 'RocketHatchLR3': 0, 'HatchShipLF': 0, 'RocketCargoRL1': 0, 'CargoPreload': 1, 'TeleBreakdown': 1, 'HatchShipR2': 0, 'CargoShipR3': 0, 'Replay': 0, 'SandCargo': 2, 'RocketCargoRR1': 0, 'AutoMove': 0, 'TeleDefense': 1, 'RocketHatchRL1': 0, 'AssistOther1': 3, 'RocketHatchLR2': 0, 'RocketCargoLR1': 0, 'HatchPreload': 1, 'RocketHatchRR2': 0, 'StartPosR': 1, 'HatchShipL3': 0, 'Team': '4545', 'RocketHatchRR3': 0, 'RocketHatchLL1': 0, 'HatchShipRF': 0, 'CargoShipR2': 0, 'RocketHatchRL3': 0, 'Flag': 0, 'StartPosC': 0, 'SandAuto': 1, 'AutoCross': 0, 'HatchShipL1': 0, 'CargoShipRF': 0, 'RocketCargoLL3': 0, 'RocketCargoRR3': 0, 'RocketHatchRR1': 0, 'SandVision': 1, 'RocketHatchRL2': 0, 'CargoShipL1': 1, 'TeleBrownout': 1, 'Match': '15', 'HatchShipR1': 0, 'RocketCargoLR2': 1, 'RocketCargoRL2': 0, 'CargoShipLF': 1, 'HatchShipL2': 0}
{'RocketCargoLL2': 1, 'RocketCargoLR2': 0, 'RocketCargoRL1': 1, 'RocketHatchRR3': 0, 'HatchShipL2': 1, 'RocketCargoRR1': 1, 'StartLvl': 2, 'SandCargo': 0, 'CargoShipR1': 0, 'RocketHatchLR1': 0, 'SandAuto': 1, 'Flag': 0, 'RocketCargoLL1': 0, 'CargoShipL2': 0, 'SandHatches': 2, 'RocketHatchLL3': 1, 'HatchShipR2': 0, 'AutoCross': 0, 'RocketHatchLR2': 1, 'RocketCargoRR2': 0, 'SandCross': 1, 'RocketCargoLL3': 1, 'CargoShipR3': 0, 'TeleBreakdown': 0, 'SandVision': 0, 'StartPosC': 0, 'HatchShipR1': 0, 'AssistOther2': 0, 'Replay': 0, 'CargoPreload': 2, 'RocketHatchRL2': 0, 'RocketCargoLR3': 1, 'CargoShipLF': 1, 'RocketHatchRR2': 0, 'HatchShipRF': 0, 'HatchShipL1': 1, 'RocketHatchLR3': 1, 'CargoShipL1': 0, 'AutoMove': 0, 'RocketHatchLL1': 0, 'CargoShipRF': 0, 'TeleDefense': 0, 'HatchShipLF': 1, 'RocketCargoRL2': 0, 'HatchShipL3': 1, 'HatchShipR3': 0, 'TeleBrownout': 0, 'RocketCargoRR3': 0, 'CargoShipR2': 1, 'RocketCargoLR1': 0, 'RocketHatchRR1': 0, 'CargoShipL3': 0, 'RocketHatchRL1': 0, 'RocketCargoRL3': 0, 'StartPosL': 1, 'Match': '13', 'StartPosR': 0, 'AssistOther1': 0, 'RocketHatchRL3': 0, 'Start': 0, 'HatchPreload': 0, 'Team': '1425', 'RocketHatchLL2': 1, 'ClimbSelf': 3}
{'RocketCargoLL2': 0, 'RocketCargoLR2': 0, 'RocketCargoRL1': 1, 'RocketHatchRR3': 0, 'HatchShipL2': 0, 'RocketCargoRR1': 1, 'StartLvl': 1, 'SandCargo': 1, 'CargoShipR1': 0, 'RocketHatchLR1': 1, 'SandAuto': 0, 'Flag': 0, 'RocketCargoLL1': 0, 'CargoShipL2': 0, 'SandHatches': 0, 'RocketHatchLL3': 0, 'HatchShipR2': 1, 'AutoCross': 0, 'RocketHatchLR2': 0, 'RocketCargoRR2': 0, 'SandCross': 1, 'RocketCargoLL3': 0, 'CargoShipR3': 0, 'TeleBreakdown': 0, 'SandVision': 1, 'StartPosC': 1, 'HatchShipR1': 1, 'AssistOther2': 0, 'Replay': 0, 'CargoPreload': 2, 'RocketHatchRL2': 0, 'RocketCargoLR3': 0, 'CargoShipLF': 0, 'RocketHatchRR2': 0, 'HatchShipRF': 1, 'HatchShipL1': 0, 'RocketHatchLR3': 0, 'CargoShipL1': 0, 'AutoMove': 0, 'RocketHatchLL1': 1, 'CargoShipRF': 1, 'TeleDefense': 1, 'HatchShipLF': 0, 'RocketCargoRL2': 0, 'HatchShipL3': 0, 'HatchShipR3': 0, 'TeleBrownout': 0, 'RocketCargoRR3': 0, 'CargoShipR2': 0, 'RocketCargoLR1': 0, 'RocketHatchRR1': 1, 'CargoShipL3': 0, 'RocketHatchRL1': 1, 'RocketCargoRL3': 0, 'StartPosL': 0, 'Match': '10', 'StartPosR': 0, 'AssistOther1': 2, 'RocketHatchRL3': 0, 'Start': 0, 'HatchPreload': 2, 'Team': '4909', 'RocketHatchLL2': 0, 'ClimbSelf': 2}
